group,label,type,recode
pt,Label,bin,
pt,Sex,bin,
pt,Age,numeric,
pt,Smoking_history,factor,
pt,pack_year,numeric,
pt,Surgical_approach,bin,
pt,CEA,numeric,
pt,SCC_Ag,numeric,
pt,NSE,numeric,
pt,Subtype,factor,
pt,Psize,numeric,
pt,T,factor,
pt,Location,factor,
pt,Lobulation,bin,
pt,Spiculation,bin,
pt,cavity,bin,
pt,vacuole,bin,
pt,Air_bronchogram,bin,
pt,Vessel_convergence,bin,
pt,Pleural_indentation,bin,
rad,CT_morphology,bin,
rad,CONVENTIONAL_HUmin,numeric,
rad,CONVENTIONAL_HUmean,numeric,
rad,CONVENTIONAL_HUstd,numeric,
rad,CONVENTIONAL_HUmax,numeric,
rad,CONVENTIONAL_HUQ1,numeric,
rad,CONVENTIONAL_HUQ2,numeric,
rad,CONVENTIONAL_HUQ3,numeric,
rad,CONVENTIONAL_HUSkewness,numeric,
rad,CONVENTIONAL_HUKurtosis,numeric,
rad,CONVENTIONAL_HUExcessKurtosis,numeric,
rad,CONVENTIONAL_HUcalciumAgatstonScore(onlyForCT),numeric,
rad,CONVENTIONAL_TLG(mL)(onlyForPETorNM).CT,numeric,
rad,DISCRETIZED_HUmin,numeric,
rad,DISCRETIZED_HUmean,numeric,
rad,DISCRETIZED_HUstd,numeric,
rad,DISCRETIZED_HUmax,numeric,
rad,DISCRETIZED_HUQ1,numeric,
rad,DISCRETIZED_HUQ2,numeric,
rad,DISCRETIZED_HUQ3,numeric,
rad,DISCRETIZED_HUSkewness,numeric,
rad,DISCRETIZED_HUKurtosis,numeric,
rad,DISCRETIZED_HUExcessKurtosis,numeric,
rad,DISCRETIZED_TLG(mL)(onlyForPETorNM).CT,numeric,
rad,DISCRETIZED_HISTO_Entropy_log10.CT,numeric,
rad,DISCRETIZED_HISTO_Entropy_log2.CT,numeric,
rad,DISCRETIZED_HISTO_Energy(=Uniformity).CT,numeric,
rad,DISCRETIZED_AUC_CSH.CT,numeric,
rad,SHAPE_Volume(mL).CT,numeric,
rad,SHAPE_Volume(vx).CT,numeric,
rad,SHAPE_Sphericity(onlyFor3DROI)).CT,numeric,
rad,SHAPE_Surface(mm2)(onlyFor3DROI).CT,numeric,
rad,SHAPE_Compacity(onlyFor3DROI).CT,numeric,
rad,GLCM_Homogeneity(=InverseDifference).CT,numeric,
